Source,Target,Weight
681,562,1
161,162,1
638,646,1
741,474,1
479,90,1
638,242,1
638,95,1
679,72,1
728,758,1
638,520,1
704,617,1
569,372,1
771,224,1
38,592,1
644,154,1
479,90,1
498,598,1
481,396,1
372,569,1
323,642,1
278,27,1
783,306,1
323,400,1
733,783,1
753,323,1
323,367,1
733,783,1
753,323,1
350,592,1
513,762,1
400,323,1
350,617,1
787,404,1
367,323,1
63,193,1
787,122,1
787,122,1
787,122,1
242,638,1
498,649,1
323,400,1
762,513,1
753,309,1
753,323,1
686,263,1
323,367,1
355,102,1
479,711,1
513,762,1
479,638,1
102,355,1
289,449,1
400,323,1
355,102,1
711,479,1
704,788,1
753,323,1
323,400,1
624,658,1
479,711,1
367,323,1
753,309,1
642,323,1
569,372,1
728,323,1
631,437,1
323,400,1
400,323,1
355,102,1
753,309,1
787,106,1
686,263,1
659,660,1
728,788,1
323,367,1
753,309,1
753,309,1
323,642,1
711,479,1
634,768,1
687,463,1
102,355,1
660,659,1
128,372,1
789,371,1
498,495,1
367,323,1
701,771,1
642,323,1
728,323,1
479,711,1
400,323,1
728,788,1
704,788,1
323,400,1
711,479,1
753,309,1
343,386,1
323,367,1
686,782,1
681,788,1
728,788,1
343,317,1
681,788,1
479,711,1
323,642,1
704,788,1
367,323,1
400,428,1
481,233,1
728,788,1
323,400,1
68,3,1
642,652,1
355,102,1
728,323,1
323,367,1
68,323,1
711,479,1
27,278,1
400,323,1
343,755,1
495,181,1
309,765,1
642,323,1
652,642,1
523,490,1
679,787,1
479,711,1
687,479,1
323,68,1
649,498,1
728,323,1
323,400,1
701,644,1
733,626,1
761,372,1
728,788,1
711,479,1
323,642,1
649,337,1
323,728,1
761,34,1
367,323,1
479,711,1
479,687,1
652,598,1
728,323,1
278,27,1
642,652,1
711,479,1
68,323,1
598,652,1
642,323,1
681,788,1
598,652,1
713,372,1
753,758,1
758,728,1
294,372,1
652,642,1
343,438,1
753,758,1
681,788,1
761,388,1
753,758,1
9,711,1
523,41,1
323,367,1
605,289,1
701,224,1
523,51,1
90,479,1
642,652,1
523,325,1
128,629,1
479,711,1
652,598,1
289,598,1
523,496,1
713,252,1
323,728,1
728,758,1
263,588,1
625,437,1
788,728,1
323,68,1
728,323,1
90,479,1
9,683,1
323,642,1
711,479,1
316,355,1
9,409,1
323,728,1
9,569,1
479,90,1
68,323,1
652,642,1
642,323,1
704,776,1
753,758,1
479,90,1
728,323,1
323,68,1
753,323,1
753,323,1
681,788,1
323,642,1
191,365,1
90,479,1
323,728,1
68,323,1
642,652,1
624,97,1
323,68,1
660,659,1
753,323,1
479,711,1
758,728,1
605,289,1
220,479,1
701,121,1
277,498,1
711,479,1
701,351,1
542,783,1
542,783,1
646,753,1
701,771,1
652,642,1
753,758,1
27,278,1
753,758,1
728,758,1
323,642,1
753,646,1
728,758,1
733,783,1
479,90,1
323,728,1
642,652,1
389,372,1
783,542,1
389,184,1
479,220,1
605,289,1
204,404,1
758,728,1
542,659,1
790,343,1
542,659,1
479,711,1
646,638,1
758,728,1
90,479,1
542,788,1
407,425,1
598,289,1
758,728,1
286,339,1
711,479,1
758,728,1
542,783,1
652,659,1
733,286,1
753,758,1
212,439,1
588,263,1
343,790,1
646,753,1
788,542,1
652,534,1
128,542,1
790,343,1
53,642,1
762,788,1
791,523,1
323,367,1
788,728,1
755,343,1
739,755,1
542,788,1
753,646,1
679,62,1
739,317,1
250,8,1
638,646,1
482,588,1
638,646,1
294,250,1
638,479,1
788,542,1
681,788,1
542,128,1
681,788,1
638,242,1
728,788,1
367,323,1
788,681,1
250,502,1
788,728,1
371,789,1
323,367,1
542,788,1
479,90,1
679,792,1
788,542,1
681,788,1
502,250,1
479,711,1
367,323,
646,753,
