Source,Target
7881,1547
4292,5492
4239,6800
10588,9595
9658,5492
8710,6572
7011,1547
727,10153
6149,116
6149,6800
116,7881
116,4239
116,6800
7881,6789
5065,9595
4292,5492
4136,6572
5715,5549
9658,5492
7011,1547
8710,6572
727,10153
6149,116
6149,4239
6149,6800
3478,6789
116,6789
116,4239
116,6800
7881,1547
7881,7011
4136,6572
5065,9595
5065,727
5715,5549
10153,727
9658,5492
7011,1547
6572,8710
6149,116
6149,4239
6149,6800
3478,6800
116,6789
7881,1547
9595,3798
9688,7571
7011,1547
8710,6572
727,10153
6149,4239
7881,1547
7881,7011
5759,10588
5759,9595
10588,9595
9688,7571
3951,5492
727,10153
6572,8710
9595,3798
6149,4239
6149,7881
7881,7011
5759,10588
5715,3951
8710,6572
6149,116
6149,6800
116,7881
7881,7011
7881,1547
7881,6800
5715,3951
5715,5492
9658,3951
9658,5492
3951,5492
7011,1547
6149,1547
6149,116
6149,4239
5715,5492
9658,5492
9688,7571
7011,1547
727,10153
116,1547
116,6789
116,6800
5523,3157
9658,5492
9658,10541
9688,7571
3951,10541
3951,5492
7011,1547
6800,1547
727,10153
9595,3798
6149,6800
6149,3478
3478,9658
3478,5492
5523,3157
6800,4239
727,10153
9595,3798
6149,4239
6149,5492
6149,6800
3478,6789
116,1547
116,7011
5523,3157
4136,6572
4136,8710
4239,7011
9658,5492
7011,1547
7011,10541
9595,3798
6149,6800
116,1547
116,7011
116,4239
7881,1547
5715,5549
9658,5492
727,10153
6149,1547
6149,6800
116,1547
116,7011
116,7881
116,4239
7881,7011
5523,3157
5674,9880
5715,5549
9658,5492
9880,6572
7105,3478
6149,116
6149,4239
6149,6800
116,1547
116,7011
116,7881
5523,3157
5715,5549
9658,5492
7571,9688
9880,6800
3951,5492
7011,1547
1547,4239
6149,116
6149,4239
6149,6800
116,6800
5523,3157
4136,6572
4239,6800
5715,5549
9658,9880
9658,3951
9880,3951
9880,5492
3951,5492
9595,3798
7105,6572
6149,116
6149,6800
116,6800
7881,4239
5523,3157
4136,6572
9595,3798
9658,3951
9658,5492
9880,3951
6149,116
6149,4239
6149,6800
6149,5674
116,4239
116,6800
7881,1436
5523,3157
4136,6572
9595,3798
9658,5492
9658,10541
3951,5492
6800,4239
727,10153
4239,10153
7105,6572
6149,116
6149,727
3478,6789
116,727
7881,7011
7881,4239
7881,1436
7881,1547
5523,3157
4239,7011
4239,1436
4239,6800
5715,5549
10588,9595
9658,7011
9658,5492
3951,5492
7011,1436
5492,10541
9595,3798
6149,116
6149,6800
3478,5549
5523,3157
5065,10588
1436,727
5715,5549
9595,3798
9658,5492
9658,10541
7011,10153
8710,6572
727,1547
727,10153
5492,10541
6149,6800
6149,4239
4628,3234
5523,3157
4136,6572
5065,9595
4239,6800
9595,3798
3951,5492
7011,1547
6572,8710
5492,10541
6149,4239
6149,6800
4628,3234
4628,6886
116,3951
116,7881
116,3157
7881,4239
7881,3157
7881,6800
5523,3157
4136,6572
5759,10588
4239,6800
5715,5549
5404,6925
5404,10153
9658,5492
10153,727
3951,3157
6572,8710
4628,3234
4628,6886
5523,3157
5759,10588
4292,5715
4136,6572
5065,10588
5065,9595
5715,5549
7011,1547
6886,3234
8710,6572
5492,10541
4628,3234
3478,6789
5523,3157
4136,6572
7011,1547
6886,3234
4628,3234
4136,6572
6886,3234
7011,1547
4628,3234
4628,6886
5523,6925
5523,3157
5523,5404
4292,6789
4292,1436
4136,6572
5715,5549
5404,6925
6925,3157
7011,1547
1436,9595
6149,7881
4628,3234
7881,4239
5523,3157
5065,9595
4292,1436
4136,6572
4136,8710
4239,6925
4239,5404
5404,6925
6572,8710
3157,727
727,10153
4628,3234
4628,6886
5523,3157
4136,6572
4136,8710
5674,9880
4239,6925
4239,6800
4239,5404
5404,6925
5404,6800
6925,6800
6572,8710
3157,727
727,10153
4628,727
4136,6572
4136,8710
5674,9880
5404,6925
5404,4239
5404,6800
8710,6572
6925,4239
6925,6800
3157,6886
3157,727
6886,3234
6800,4239
727,10153
4136,6572
4136,8710
4239,6925
4239,5404
4239,6800
5404,6925
5404,6800
9688,7571
8710,6572
6925,6800
3157,3234
3157,727
7011,1547
727,10153
3478,6789
5715,5549
5404,6925
5404,4239
5404,6800
7571,9688
10153,727
6925,6800
3157,6886
3157,727
6800,4239
6572,8710
4136,6572
5404,6925
5404,4239
5404,6800
7571,9688
6925,4239
6925,6800
3157,6886
3157,727
7011,1547
8710,6572
6800,4239
727,10153
6150,7881
3478,6789
5065,9595
4136,6572
4239,6925
4239,6800
4239,5404
5404,6925
5404,6800
7571,9688
8710,6572
6925,6800
3157,727
7011,1547
727,10153
5065,9595
4136,6572
5404,4239
5404,6800
9688,7571
8710,6572
3157,727
7011,1547
727,10153
4136,6572
4136,8710
5715,5549
7571,9688
3157,727
727,10153
6572,8710
5065,9595
7571,9688
3157,727
8710,6572
727,10153
4628,727
3478,6789
5523,10153
4136,6572
4136,8710
10153,727
3157,727
7011,1547
6572,8710
5523,3157
4136,6572
4136,8710
5674,9880
5065,9595
7011,1547
6886,3234
6572,8710
3478,6789
5523,3157
5065,9595
4136,6572
4136,8710
5674,9880
5715,5549
8710,6572
727,10153
6150,7881
3478,6789
5523,3157
4136,6572
4136,8710
5674,9880
5715,5549
7571,9688
7011,1547
8710,6572
727,10153
5523,3157
4136,6572
5065,9595
5715,5549
9688,7571
727,10153
6150,7881
5523,3157
4136,6572
5065,9595
5715,5549
9688,7571
6150,7881
5523,3157
5715,5549
9688,7571
7011,1547
7881,5523
5523,3157
9688,7571
727,10153
4628,3234
5523,3157
9575,3157
8710,6572
7011,1547
6150,9575
5523,3157
9688,7571
8710,6572
5523,3157
9688,7571
5065,9595
9688,7571
7011,1547
4136,6572
4136,8710
8710,6572
3478,6789
7881,3157
5523,3157
4136,8710
9595,10588
8710,6572
4628,6886
3478,3234
5523,3157
5759,10588
4136,8710
9575,6886
8710,6572
6150,7881
3478,3234
5523,3157
4136,8710
9575,6886
9688,7571
7011,1547
8710,6572
7011,1547
4136,6572
4136,8710
5715,5549
7011,1547
6572,8710
4628,3234
4136,6572
4136,8710
5715,5549
4371,6572
8710,6572
4628,10153
5715,5549
8710,6572
6150,7881
4628,3234
5715,5549
10588,9595
8710,6572
4628,3234
4628,6886
5715,5549
6886,3234
8710,6572
4628,6886
6886,3234
6572,8710
4628,3234
4628,6886
5065,9595
9655,7572
727,10153
6572,8710
9595,3798
4628,3234
4628,6886
5065,9595
5065,5759
5759,9595
6886,3234
6572,8710
5065,9595
4136,6572
4136,8710
4628,3234
4136,6572
9655,7572
8710,6572
4628,6886
5065,9595
6886,3234
4628,3234
4628,6886
4136,8710
10588,3798
6572,8710
4628,6886
5065,10588
5065,9595
4136,6572
4136,8710
8710,6572
6150,7881
4628,6886
4136,6572
8710,6572
6886,3234
6150,7881
4136,6572
7011,1547
6572,8710
3478,6789
4136,8710
7011,1547
4628,3234
4628,6886
3478,6789
3478,10153
4136,6572
4136,8710
10153,6789
7011,1547
6886,3234
4628,6886
4136,8710
7011,1547
6150,7881
4628,3234
4628,6886
4136,8710
7572,6789
7011,1547
6886,3234
6150,7881
4136,6572
6886,3234
7011,1547
6886,3234
4628,3234
9655,7572
3157,3234
7011,1547
4628,6886
3478,6789
3478,10153
4136,6572
4136,8710
8710,6572
7011,1547
10153,6789
6150,7881
4628,6886
3478,6789
4136,6572
4136,8710
9655,7572
7011,1547
727,10153
4628,6886
4136,6572
1436,4371
9655,7572
6572,8710
4628,6886
3478,6789
5523,3157
9655,7572
6150,7881
7881,4371
5523,7572
4136,8710
8710,6572
6150,7881
4628,6886
6572,8710
4628,6886
9655,7572
6572,8710
4628,6886
5523,3157
5523,3157
7011,1547
7881,10584
7881,5758
5523,3157
5758,10584
1436,10584
6886,3234
7881,10584
7881,5758
7881,1436
5523,3157
5758,10584
5758,1436
1436,10584
4628,6886
9655,7572
7881,10584
7011,1547
4292,7572
7011,1547
6886,3234
727,10153
7881,1436
5523,3157
5715,5549
727,10153
7881,1436
5523,3157
5758,1436
1436,10584
10153,727
7011,1547
7881,5758
5523,3157
5758,1436
4136,8710
10153,727
7011,1547
7881,5758
4136,6572
5758,1436
5715,5549
7011,1547
727,10153
4660,6886
7881,5758
5523,3157
5758,1436
5715,5549
727,10153
7881,5758
5523,3157
5715,5549
5715,10153
5715,727
5549,727
5549,10153
7011,1547
727,10153
4628,6886
7881,5758
5758,1436
7881,5758
5523,3157
7011,1547
5523,3157
7011,1547
7881,10584
7881,1436
5523,3157
7011,1547
7011,6572
6572,1547
7881,1436
4136,6572
1436,10584
7011,6572
7881,1436
5523,3157
1436,10584
7881,1436
5523,3157
5062,6572
4136,7011
5758,10584
7011,6572
7881,1436
5523,1547
5523,3157
3157,7011
7011,1547
7011,6572
6572,1547
4628,6886
7881,10584
7881,1436
5523,3157
5758,10584
5758,1436
1436,10584
4628,6886
7881,1436
5758,1436
1436,10584
7881,1436
4136,7011
7011,1547
7011,6572
4628,6886
7881,5758
4136,6572
359,4514
359,726
4514,726
4628,6886
5758,1436
4136,6572
359,726
7011,1547
4628,3234
5062,6886
4136,6572
5758,1436
1436,10584
359,726
6886,3234
7881,5758
5758,1436
4136,6572
1436,10584
9655,7572
6886,3234
7881,5758
7881,1436
4136,6572
1436,10584
9655,7572
7011,1547
726,1547
7881,5758
7881,1436
359,726
9655,7572
7011,1547
7881,5758
7881,1436
5062,7572
7011,1547
7881,1436
4136,6572
359,726
9655,7572
4628,3234
6886,3234
7881,1436
4136,6572
5758,1436
359,4514
9655,7572
6886,3234
4628,6886
4136,6572
359,4514
6886,3234
6572,4136
1436,7881
4628,3234
4628,6886
7881,5758
359,4514
6572,4136
1436,5758
1436,7881
4628,6886
7881,5758
3234,6886
1436,5758
1436,7881
4628,6886
1436,7881
6886,4628
4628,3234
1436,7881
1436,7881
6886,4628
1436,7881
1436,7881
7881,5758
4514,726
1436,7881
359,4514
3234,6886
5062,8709
1436,10584
7881,10584
1436,5758
1436,7881
7881,5758
1436,10584
4628,3234
359,4514
7881,5758
1436,7881
726,4514
4628,3234
359,4514
8709,5062
1436,10584
1436,7881
8709,5062
1436,7881
4628,6886
8709,5062
3234,6886
6886,3234
6886,4628
4628,9575
8709,5062
10584,7881
5062,8709
9592,4514
5062,8709
1436,10584
5062,8709
5062,8709
4628,6886
5062,8709
5062,8709
1436,7881
4514,726
5062,8709
1436,7881
5062,8709
5758,7881
5758,1436
1436,7881
5062,8709
9592,726
4514,726
5062,8709
5758,10584
5758,1436
1436,7881
9592,4514
9592,726
1436,7881
726,4514
8709,5062
4514,726
5062,8709
1436,7881
8709,5062
1436,3954
1436,7881
8709,5062
359,726
3954,5062
726,4514
6886,3234
1436,7881
7881,5758
9592,359
726,4514
3234,6886
1436,10584
1436,5758
1436,7881
7881,10584
7881,5758
10584,5758
5758,10584
1436,10584
726,359
10584,7881
6886,4628
726,359
726,359
5062,8709
359,726
3234,6886
5062,8709
359,726
3234,6886
359,4514
3234,6886
3234,6886
6886,3234
3234,6886
6886,3234
726,4514
726,4514
4514,726
5062,8709
359,4514
5062,8709
5062,8709
4628,3234
359,4514
359,726
5062,8709
359,4514
359,726
8709,5062
4514,726
359,4514
359,726
726,4514
359,4514
359,726
726,4514
5062,8709
9592,725
5062,8709
6886,4628
6886,4628
4628,6886
6886,4628
4628,3234
4628,3234
4628,6886
9592,725
4628,3234
4628,6886
6886,4628
725,9592
5062,8709
4628,3234
4628,6886
6886,4628
4628,3234
9592,725
9592,725
10583,5761
4628,3234
4628,6886
10583,5761
9592,725
4628,6886
725,9592
9592,725
4628,3234
4628,6886
5062,8709
5062,8709
9592,725
4628,6886
10583,5761
4628,6886
10583,5761
725,9592
10583,5761
9592,725
9592,725
9592,725
4628,3234
9592,725
4628,3234
7905,6784
4628,3234
9592,725
7905,6784
9592,725
7905,6784
9592,725
7905,6784
7905,5761
4628,6886
5761,6784
5761,10583
7905,6784
9592,725
4628,6886
4628,6886
9592,725
7905,6784
9592,725
7905,6784
9592,725
7905,6784
9592,725
5062,8709
7905,6784
2634,10583
10583,5761
8709,6784
9592,725
7905,6784
4628,3234
9592,725
3234,6886
7905,6784
4628,6886
9592,725
10583,5761
7905,6784
9592,725
3234,6886
7905,9592
9592,725
6784,725
7905,6784
9592,725
10583,5761
3234,6886
4628,3234
3234,6886
5062,8709
3234,6886
5761,10583
8709,5062
10583,5761
5062,8709
10583,5761
5062,8709
7905,6784
9592,725
7905,6784
3234,6886
5062,8709
3234,6886
3234,6886
7905,6784
9592,725
3234,6886
3234,6886
10583,5761
8709,5761
9592,725
9592,725
3234,6886
7905,6784
9592,725
10583,5761
3234,6886
7905,6784
9592,725
3234,6886
7905,6784
4628,3234
9592,10583
9592,725
10583,725
3234,6886
7905,6784
4628,3234
3234,6886
7905,6784
4628,3234
3234,6886
7905,6784
4628,3234
3234,6886
5761,7905
7905,6784
4628,3234
3234,6886
5761,9592
7905,6784
9592,725
3234,6886
6784,725
5761,10583
7905,6784
4628,3234
9592,6784
3234,6886
5761,10583
7905,6784
4628,3234
8709,5062
3234,6886
7905,9592
7905,6784
7905,725
8709,5062
9592,6784
9592,725
3234,6886
6784,725
5062,8709
7905,6784
4628,3234
3234,6886
7905,6784
4628,3234
8709,5062
3234,6886
4628,3234
3234,6886
7905,6784
4628,3234
9592,6784
3234,6886
7905,6784
4628,3234
4628,6886
10583,3234
3234,6886
5062,8709
4628,3234
4628,6886
3234,6886
5062,8709
4628,3234
10583,5761
3234,6886
9592,725
4628,3234
3234,6886
7905,6784
9592,725
3234,6886
7905,6784
9592,725
3234,6886
6886,3234
9592,725
4628,3234
9592,725
3234,6886
4628,3234
9592,725
9592,725
10583,5761
6886,3234
10583,5761
6886,4628
7709,9493
5761,10583
4628,6886
3234,6886
7709,9493
4628,3234
3234,6886
7709,9493
5761,10583
4628,6886
3234,6886
9493,7709
5761,10583
5761,8179
9493,7709
5761,10583
10583,8179
7709,9493
4628,3234
9493,7709
6886,4628
9493,7709
4628,3234
4628,6886
9493,7709
6886,4628
4628,3234
9493,7709
4628,6886
4628,6886
9493,7709
9493,7709
9493,7709
9493,7709
9493,7709
6886,4628
4628,4291
9493,4291
9493,4291
4628,6886
9493,4291
4291,7709
4628,6886
9493,7709
9493,4291
4628,6886
4628,5074
4291,7709
3234,6886
9493,4291
4291,7709
4628,3234
4628,6886
4628,4291
9493,4291
3234,6886
4628,3234
4628,6886
9493,4291
4291,7709
4291,7709
4291,9493
4628,3234
4628,6886
9493,7709
9493,4291
3234,6886
7709,4291
4628,3234
3234,6886
9493,7709
4291,7709
9493,7709
9493,4291
9493,4291
7709,4291
4291,7709
4291,7709
4291,9493
9493,7709
4291,7709
9493,7709
4291,7709
9493,7709
4291,7709
9493,7709
9493,7709
9493,7709
6883,4291
8179,4291
9493,7709
9493,7709
9493,7709
9493,7709
9493,7709
10327,3226
9593,3226
10327,3226
10327,9593
9593,3226
9493,7709
9593,3226
9593,3226
9493,7709
9493,7709
9493,7709
9593,3226
9493,7709
9493,7709
9593,3226
9493,7709
10327,9593
9493,7709
9593,3226
9493,7709
6785,5760
5760,6785
9593,3226
9593,3226
5760,6785
6785,5760
9593,3226
9593,3226
10327,3226
10327,9593
9593,3226
9593,10327
9493,7709
9576,5760
9493,7709
9593,3226
5760,6785
9593,3226
9593,10327
10327,3226
9493,7709
9593,3226
9593,6883
9593,10327
9493,7709
9493,7709
9593,3226
9493,7709
6883,6785
9593,3226
9593,3226
9493,7709
5760,6785
9593,3226
9493,7709
10327,9593
9593,3226
10327,9593
9593,3226
6785,5760
9593,3226
9593,3226
9593,3226
9593,3226
9593,6785
3226,6785
9593,5760
9593,6785
4693,10454
5760,3226
4693,10454
9593,6785
7906,10585
3226,9593
9593,6785
7906,10585
9593,3226
4693,10454
4693,10454
9593,3226
7906,10585
9593,3226
4693,10454
7906,10585
9593,3226
4693,10454
9576,6785
7906,10585
4693,10454
3226,9593
4693,10454
3226,9593
4693,10454
9593,3226
9593,3226
4693,10454
7906,10585
9593,3226
7906,10585
4693,10454
3226,9593
6785,5760
3226,9593
9493,7709
9593,3226
9593,2634
3226,4291
5760,6785
7906,10585
9593,3226
4693,10454
2634,3226
3226,4291
9493,7709
7906,10585
7906,10454
4693,10454
10585,10454
9593,3226
6785,5760
7906,10585
9593,3226
9593,4291
4693,10454
3226,2634
6785,5760
9593,3226
9593,4291
4693,10454
4291,3226
4693,10454
9593,3226
4693,10454
9493,7709
7906,10585
9576,10327
4693,10454
3226,9593
9493,7709
4693,9493
10454,9493
10327,9576
9593,2634
9493,7709
9593,2634
4693,10454
9493,7709
6785,5760
7906,10585
9593,3226
4693,10454
7906,10585
9593,3226
4693,10454
7906,10585
3226,9593
9493,724
7709,724
7906,10585
9593,3226
9493,724
7709,724
4693,10454
10327,9576
9493,724
9593,3226
7709,724
7906,10585
2634,4291
3226,9593
7709,724
9593,3226
9593,4693
4693,10454
7709,724
7906,10585
4693,10454
9593,3226
7709,724
7906,10585
4693,10454
9593,3226
4693,10454
9576,8108
9593,3226
4693,10454
724,9493
9576,8108
5063,7010
4693,3226
4693,9593
3226,9593
9576,8108
4693,10454
8108,9576
5063,7010
7906,10585
4629,2966
7906,10585
4693,10454
9656,2966
4629,2966
4629,9656
7709,724
5063,7010
7906,10585
9593,3226
4693,10454
9656,2966
4629,2966
4629,9656
7709,724
7906,10585
9593,3226
9656,7010
9656,2966
9593,3226
9656,2966
4629,2966
4693,10454
9656,7010
7709,9493
4693,10454
9656,7010
9656,2966
9593,3226
4693,10454
9656,7010
9656,2966
4629,7010
4629,2966
4629,9656
4629,5063
9593,3226
4693,10454
9656,7010
9656,2966
7010,2966
724,9493
4629,7010
4629,2966
4629,5063
5063,7010
9593,3226
4693,10454
9656,7010
9656,2966
7010,2966
724,9493
4629,2966
2634,10327
5063,2966
5718,9593
9593,3226
4693,10454
9656,2966
7010,2966
4629,2966
4629,9656
4629,5063
5063,2966
5718,9593
9593,4693
9656,7010
9656,2966
7010,2966
4662,7569
4662,948
4629,2966
4629,5063
7709,9493
5063,2966
5718,9593
9593,4693
4693,10454
9656,7010
9656,2966
948,7569
7010,2966
4629,2966
4629,5063
2634,6883
7709,9493
5063,7010
9656,7010
9656,2966
8108,9576
7010,2966
9493,724
4629,2966
4629,9656
4629,5063
7709,9493
9656,2966
9593,3226
4629,2966
4629,5063
5718,3226
5718,9593
9593,3226
9656,7010
9656,2966
4629,2966
5718,9593
5718,4693
4693,3226
4693,9593
9656,7010
9593,3226
4629,2966
4629,724
5063,2966
4693,10454
9656,724
2966,724
4662,948
4629,9656
5063,7010
9593,3226
4693,10454
9656,2966
9656,724
4662,948
4629,2966
4629,2966
4291,9593
9593,3226
4629,9656
4291,9593
9593,3226
9656,2966
7709,724
4629,9656
4291,9593
9656,2966
9593,3226
4629,9656
9593,3226
9656,2966
4629,2966
4629,9656
5063,9656
9593,3226
9656,2966
4629,2966
4629,9656
4291,9593
9593,3226
9593,8108
9656,2966
7709,724
8108,9576
4629,2966
4629,9656
4629,6064
5063,7010
9593,8108
9656,2966
8108,9576
4662,724
9593,3226
9656,2966
8108,9576
948,7569
948,9493
9493,724
4662,948
4693,10454
7709,9493
8108,9576
948,724
4662,7569
4693,10454
9656,2966
7709,9493
8108,9576
4629,9656
8108,9576
4662,948
4629,2966
6064,7569
6064,4693
4291,3226
9656,7010
9656,2966
8108,9576
948,7569
4629,2966
4629,9656
9593,3226
8108,9576
4629,9656
6064,10454
6064,7569
4291,9593
9593,3226
4693,10454
4693,7569
10454,7569
8108,9576
4629,9656
6064,10454
6064,7569
6064,4693
5718,724
9593,3226
9593,4291
4693,10454
4693,7569
10454,7569
9656,2966
4662,112
4662,7569
4662,6064
4629,2966
6064,10454
6064,7569
4291,9593
5718,724
9593,3226
9656,2966
4629,2966
112,4693
6064,10454
9593,3226
112,4693
6064,10454
9493,724
9593,3226
4629,2966
4629,9656
9593,3226
9656,2966
4629,9656
7906,10585
9593,3226
4629,9656
6064,10454
4291,724
9576,8108
9593,3226
112,6064
9593,3226
4693,10454
7709,724
8108,9576
4629,2966
4629,9656
5063,9656
9593,3226
9656,2966
4629,2966
9593,3226
4629,2966
9593,3226
8108,9576
4629,2966
9593,3226
9656,2966
948,7569
4629,2966
5063,7010
9576,8108
9656,2966
9593,3226
4629,9656
9593,3226
9656,2966
8108,9576
112,9656
9593,3226
8108,9576
948,7569
4662,4291
4629,112
9656,2966
9593,3226
4629,2966
4629,9656
9593,3226
9656,2966
4629,2966
4629,5063
112,724
5063,2966
9593,3226
9656,2966
8108,724
5063,7010
9593,3226
9656,2966
4629,2966
4629,9656
112,4934
9593,3226
9656,2966
8108,9576
9593,3226
9593,948
6193,10452
948,7569
7106,10452
4662,7569
4629,2966
4629,9656
9593,3226
6193,10452
8108,9576
7106,6193
4629,2966
4629,9656
9593,3226
4662,948
4629,9656
7906,10585
9593,3226
7106,6193
4662,948
4629,9656
9593,3226
9593,948
10571,10159
10571,10568
9656,2966
10159,10568
4629,9656
9593,3226
9656,2966
10159,10568
9879,723
7106,6193
112,4291
9593,3226
10159,10568
7106,6193
112,4291
112,724
9593,3226
9593,3226
10159,10568
9879,723
4135,2708
9593,3226
10159,10568
4662,9593
4135,2708
9593,3226
10159,10568
9879,723
4662,7569
4629,9656
4135,2708
7906,10585
9593,3226
9879,723
10159,10568
4629,9656
5760,6785
4135,2708
9593,3226
9879,723
10159,10568
4662,7569
4662,948
5760,6785
4135,2708
7906,10585
9593,3226
10159,10568
6785,724
4629,9656
112,10585
112,7906
7906,10585
9593,3226
9879,2966
4662,7569
4135,2708
9593,3226
9656,2966
10159,10568
7906,948
9593,3226
4135,2708
9593,3226
10159,10568
4662,948
4135,2708
9593,3226
948,7569
10159,10568
4135,2708
9593,3226
10159,10568
4629,9656
4135,2708
9593,3226
10159,10568
9879,723
112,8108
2634,10327
4135,2708
7906,8108
9593,3226
9656,2966
112,7906
4135,2708
9656,2966
9593,3226
2634,7709
4135,2708
7906,10585
9593,3226
6193,7106
9656,2966
7569,9493
8108,9576
10159,10568
7106,10452
112,4934
5760,6785
7906,10585
9593,3226
8108,9576
10159,10568
724,9493
5760,6785
6064,9879
4135,2708
7906,10585
9576,8108
9656,2966
9879,723
9593,3226
5760,6785
9593,3226
9656,2966
7709,724
9879,723
724,9493
4629,9656
9493,724
9593,3226
9656,2966
10159,10568
724,9493
9593,3226
4662,7569
4662,948
112,9576
112,6785
112,8108
9576,8108
7106,10452
9656,2966
8108,9593
9593,3226
7106,10452
4662,948
112,10568
9593,3226
8108,9576
10159,10568
9879,723
4629,9656
4135,2708
9593,3226
8108,9576
9879,723
4662,7569
5760,6785
9576,8108
9656,2966
9879,723
8108,9593
948,7569
10159,10568
9593,3226
4629,9656
9576,8108
9656,9593
9656,2966
2966,9593
724,9493
9593,3226
4662,948
9593,3226
9656,2966
8108,9576
9493,724
4629,2966
5760,6785
9593,3226
9656,2966
8108,9576
10159,10568
9879,723
4629,2966
112,4934
7709,9493
9593,3226
9656,2966
9879,723
9493,724
4629,9656
9656,2966
7709,9493
7709,724
10159,10568
9879,723
724,9493
9593,3226
4629,9656
7709,9493
6064,10585
9593,3226
6193,7106
9656,2966
9879,723
10159,2966
7106,10452
7106,6193
4629,2966
7906,10585
9593,3226
9656,2966
9879,723
7709,9493
7709,724
8108,9576
10159,2966
10159,10568
9493,724
7106,10452
4629,2966
9593,3226
9656,2966
9879,723
7709,724
10159,10568
4629,2966
9656,2966
9879,723
7709,724
10159,10568
2966,9593
9493,724
7106,10452
7106,6193
4629,2966
7709,9593
7709,9493
5760,6785
9593,3226
6193,10452
9656,2966
8108,723
7106,10452
4629,2966
4629,9656
6064,6785
6064,724
5760,6785
9576,8108
6193,10452
4629,9656
9593,3226
8108,9576
10159,10568
4629,9656
7709,9493
9593,3226
8108,9576
10159,10568
9493,724
6064,724
7709,9493
9593,3226
9879,723
7709,724
9593,3226
9576,8108
724,9493
9593,3226
7709,9493
9593,3226
9656,2966
8108,9576
8108,2966
10159,10568
9879,723
9493,724
4629,2966
5652,6884
9576,8108
9656,2966
9879,723
10159,10568
9593,3226
4662,948
5652,6884
4135,2708
9593,3226
8108,9576
10159,723
10159,10568
7010,2708
7106,10452
7106,9493
4662,948
5652,6884
4135,2708
9576,8108
10159,10568
2966,9493
9593,3226
7106,10452
4662,948
4629,9656
4135,2708
9576,8108
9879,723
10159,10568
2966,9493
9593,3226
7106,10452
4629,9656
4629,10159
4135,2708
9593,3226
9879,723
8108,9576
5652,6884
